Index,Slice,Sub,For,UnaryOp,Exec,Invert,DictComp,Param,BitXor,Add,NotIn,Call,comprehension,IsNot,Print,Ellipsis,Subscript,BitOr,TryExcept,Store,Raise,Break,Return,GtE,Assert,Tuple,Repr,Or,ExceptHandler,BitAnd,FloorDiv,arguments,TryFinally,GeneratorExp,Not,UAdd,Delete,With,IfExp,Mult,Mod,BoolOp,RShift,Name,BinOp,Expr,SetComp,AugAssign,List,ClassDef,Yield,Set,While,Continue,Del,Str,USub,Div,Assign,FunctionDef,Lambda,And,ExtSlice,Compare,Gt,keyword,In,NotEq,Attribute,Is,Global,Lt,Module,Num,LtE,Pass,Dict,If,Eq,ListComp,LShift,Pow,LOC,Experience
-0.0012585,-0.5000085,-0.4978815,-0.0013635000000000006,-0.5000295,-0.500001,-0.5000005,-0.500001,-0.003922500000000001,-0.5000005,-0.5000815,-0.5000075,-0.4465415,-0.49798,-0.5000045,-0.500002,-0.5000055,-0.0012169999999999998,-0.500001,-0.500012,-0.456811,-0.5000145,-0.500001,-0.500213,-0.5000015,-0.5000055,-0.5002025,-0.5000015,-0.500015,-0.500012,-0.5000015,-0.5000005,-0.0009590000000000007,-0.5000025,-0.500002,-0.5000295,-0.5000005,-0.500002,-0.49766,-0.5000015,-0.500005,-0.5000185,-0.5000305,-0.500001,-0.005428000000000016,-0.0014744999999999997,-0.004016000000000002,-0.500006,-0.500015,-0.4923595,-0.5000325,-0.500002,-0.500003,-0.500002,-0.5000025,-0.500002,-0.004587500000000001,-0.500001,-0.500003,-0.0028625000000000005,-0.001494,-0.4989905,-0.5000165,-0.5,-0.0012079999999999999,-0.50001,-0.0010665000000000002,-0.5000295,-0.5000165,-0.006865499999999997,-0.500013,-0.500001,-0.50001,-0.0015485000000000004,-0.0019605000000000004,-0.5000015,-0.5000205,-0.500078,-0.0019735000000000013,-0.4941465,-0.4982495,-0.5000015,-0.500002,-22.75,1.0
-0.0037129999999999993,-0.5000085,-0.5000145,-0.4955765,-0.497352,-0.500001,-0.5000005,-0.500001,-0.003922500000000001,-0.5000005,-0.5000815,-0.4992475,-0.0059559999999999995,-0.500009,-0.5000045,-0.4933935,-0.5000055,-0.0019965,-0.500001,-0.500012,-0.456811,-0.5000145,-0.4992395,-0.500213,-0.5000015,-0.5000055,-0.0028710000000000003,-0.5000015,-0.500015,-0.500012,-0.5000015,-0.5000005,-0.0015869999999999999,-0.5000025,-0.500002,-0.4974515,-0.5000005,-0.500002,-0.500001,-0.5000015,-0.500005,-0.4949415,-0.000201,-0.500001,-0.004535499999999998,-0.001359,-0.0019500000000000003,-0.500006,-0.500015,-0.0002590000000000001,-0.5000325,-0.500002,-0.500003,-0.500002,-0.499235,-0.500002,-0.004587500000000001,-0.500001,-0.500003,-0.005693,-0.001494,-0.500004,-0.00020300000000000006,-0.5,-0.0022129999999999997,-0.498555,-0.0011809999999999998,-0.5000295,-0.0006670000000000001,-0.006865499999999997,-0.500013,-0.500001,-0.50001,-0.0004614999999999999,-0.011084999999999998,-0.499603,-0.5000205,-0.0011229999999999999,-0.488161,-0.0020125000000000004,-0.500009,-0.5000015,-0.500002,-28.25,3.0
-0.0019215000000000013,-0.00015649999999999996,-0.000105,-0.0003805000000000002,-0.00024200000000000003,-0.500001,-0.5000005,-0.500001,-0.003206500000000001,-0.5000005,-0.0004905,-7.499999999999998e-05,-0.0024160000000000015,-0.00018900000000000004,-7.65e-05,-0.0001915,-0.5000055,-0.0019965,-0.500001,-0.00015149999999999994,-0.0038669999999999954,-0.00019300000000000014,-3.649999999999999e-05,-0.0015044999999999998,-2.650000000000002e-05,-6.9e-05,-0.0012055,-0.5000015,-0.0002909999999999999,-0.00020649999999999998,-0.5000015,-0.5000005,-0.0014225000000000002,-1.9000000000000008e-05,-0.00011750000000000001,-0.0001985000000000001,-0.5000005,-6.249999999999997e-05,-0.00020849999999999997,-0.0005729999999999999,-9.350000000000001e-05,-0.0008445000000000002,-0.0004915,-0.500001,-0.005428000000000016,-0.0007474999999999999,-0.0019500000000000003,-0.500006,-0.00019500000000000008,-0.0005119999999999999,-0.0003145000000000001,-0.00011899999999999997,-0.500003,-6.050000000000001e-05,-5.0499999999999994e-05,-6.700000000000003e-05,-0.004587500000000001,-9.5e-06,-3.1e-05,-0.0028625000000000005,-0.00115,-0.0002495,-0.0002745,-0.5,-0.0009735000000000004,-7.8e-05,-0.0011809999999999998,-0.00015049999999999992,-7.400000000000001e-05,-0.005104999999999998,-0.0001345,-1.2e-05,-3.3000000000000016e-05,-0.00014400000000000003,-0.0022785,-6.649999999999999e-05,-9.9e-05,-0.0004044999999999999,-0.0006895,-0.00039900000000000005,-7.850000000000001e-05,-0.5000015,-0.500002,-1781.0,2.0
-0.5007345,-0.5000085,-0.5000145,-0.0013635000000000006,-0.5000295,-0.500001,-0.5000005,-0.500001,-0.479652,-0.5000005,-0.5000815,-0.5000075,-0.0018984999999999974,-0.500009,-0.5000045,-0.500002,-0.5000055,-0.5008275,-0.500001,-0.500012,-0.005971000000000001,-0.5000145,-0.500001,-0.491733,-0.5000015,-0.5000055,-0.0010125,-0.5000015,-0.500015,-0.500012,-0.5000015,-0.5000005,-0.486998,-0.5000025,-0.500002,-0.5000295,-0.5000005,-0.500002,-0.49766,-0.5000015,-0.500005,-0.5000185,-0.5000305,-0.500001,-0.008944500000000022,-0.500657,-0.505498,-0.500006,-0.500015,-0.0009199999999999998,-0.5000325,-0.500002,-0.500003,-0.500002,-0.5000025,-0.500002,-0.016612999999999996,-0.500001,-0.500003,-0.515802,-0.4875415,-0.500004,-0.5000165,-0.5,-0.0009105000000000003,-0.50001,-0.483489,-0.5000295,-0.5000165,-0.010519500000000001,-0.500013,-0.500001,-0.50001,-0.495816,-0.5033355,-0.5000015,-0.5000205,-0.0011229999999999999,-0.00202,-0.0006064999999999998,-0.500009,-0.5000015,-0.500002,-22.75,2.0
-0.0020675,-0.5000085,-0.4978815,-0.000281,-0.00024200000000000003,-0.500001,-0.5000005,-0.500001,-0.0012820000000000002,-0.5000005,-0.0008860000000000001,-0.5000075,-0.003720000000000001,-0.500009,-0.00010799999999999997,-0.0003464999999999999,-0.5000055,-0.002433,-0.500001,-0.00017300000000000003,-0.0036500000000000005,-0.0001605,-4.3000000000000015e-05,-0.0008844999999999999,-0.499493,-0.5000055,-0.0011635000000000005,-0.5000015,-0.0001445,-0.000152,-0.5000015,-0.5000005,-0.0012645,-0.5000025,-0.500002,-0.00020200000000000003,-0.5000005,-0.500002,-0.500001,-0.5000015,-0.4979685,-0.5000185,-0.000201,-0.500001,-0.004535499999999998,-0.004286999999999999,-0.0014554999999999985,-0.500006,-0.001377,-0.0005430000000000001,-0.00022349999999999996,-0.500002,-0.500003,-0.000623,-4.7000000000000004e-05,-0.500002,-0.519221,-0.499806,-0.4981895,-0.005693,-0.0013015000000000006,-0.500004,-0.00019000000000000006,-0.5,-0.0022129999999999997,-0.498555,-0.0018995000000000001,-0.5000295,-0.5000165,-0.428084,-0.00014099999999999996,-0.49951,-0.498777,-0.0002025,-0.4659625,-0.00013250000000000002,-7.999999999999999e-05,-0.500078,-0.0013579999999999998,-0.0020125000000000004,-0.500009,-0.5000015,-0.500002,-258.0,2.0
-0.486087,-0.000528,-0.00016800000000000007,-0.0004149999999999999,-0.5000295,-0.500001,-0.5000005,-0.500001,-0.502377,-0.5000005,-0.0044859999999999995,-0.5000075,-0.4465415,-0.49798,-0.5000045,-0.4933935,-0.5000055,-0.484352,-0.500001,-0.500012,-0.001524499999999998,-0.5000145,-0.500001,-0.001849,-0.5000015,-0.5000055,-0.001528,-0.5000015,-0.500015,-0.500012,-0.5000015,-0.5000005,-0.5025125,-0.5000025,-0.500002,-0.5000295,-0.5000005,-0.500002,-0.500001,-0.5000015,-0.4979685,-0.4949415,-0.5000305,-0.500001,-0.005428000000000016,-0.4859205,-0.0019500000000000003,-0.500006,-0.500015,-0.4923595,-0.5000325,-0.500002,-0.500003,-0.500002,-0.5000025,-0.500002,-0.008982,-0.500001,-0.0011915,-0.0013225000000000008,-0.5024635,-0.500004,-0.5000165,-0.5,-0.5013515,-0.50001,-0.0012309999999999995,-0.00016549999999999996,-0.5000165,-0.006865499999999997,-0.500013,-0.500001,-0.50001,-0.0004614999999999999,-0.006683500000000002,-0.5000015,-0.5000205,-0.500078,-0.5018205,-0.500209,-0.4982495,-0.5000015,-0.500002,-40.75,1.0
-0.0020675,-9.500000000000003e-05,-0.000105,-0.000281,-0.00027499999999999985,-0.500001,-0.5000005,-0.500001,-0.003206500000000001,-0.5000005,-0.0008805,-7.499999999999998e-05,-0.0024160000000000015,-0.500009,-0.00038350000000000005,-0.0009350000000000001,-0.5000055,-0.0012169999999999998,-0.0003715,-0.000732,-0.0020165000000000044,-0.497948,-0.500001,-0.0008645000000000007,-0.00011099999999999999,-0.5000055,-0.0011635000000000005,-0.5000015,-6.849999999999998e-05,-0.0009345,-0.5000015,-0.5000005,-0.0010494999999999992,-1.7e-05,-0.500002,-0.0002779999999999998,-0.5000005,-4.35e-05,-0.500001,-0.5000015,-0.00043599999999999997,-0.4949415,-0.00016350000000000002,-0.500001,-0.3363195,-0.001359,-0.0024460000000000003,-0.500006,-0.00013800000000000002,-0.0006320000000000002,-0.0002770000000000001,-3.8000000000000016e-05,-0.500003,-8.000000000000002e-05,-3.750000000000002e-05,-3.649999999999999e-05,-0.008982,-1.7500000000000005e-05,-2.7e-05,-0.0016559999999999978,-0.0011035000000000012,-5.1e-05,-0.00014099999999999996,-0.5,-0.0012079999999999999,-8.350000000000002e-05,-0.0013005,-0.00015049999999999992,-7.400000000000001e-05,-0.003763500000000003,-0.4988425,-0.500001,-7.400000000000004e-05,-0.00014400000000000003,-0.0021390000000000003,-0.5000015,-7.749999999999999e-05,-0.00041099999999999996,-0.488161,-0.0005860000000000001,-0.500009,-0.5000015,-0.500002,-300.5,3.0
-0.5007345,-0.5000085,-0.5000145,-0.5000375,-0.497352,-0.500001,-0.5000005,-0.500001,-0.0025639999999999986,-0.5000005,-0.5000815,-0.5000075,-0.4465415,-0.500009,-0.5000045,-0.500002,-0.5000055,-0.5008275,-0.500001,-0.500012,-0.519656,-0.5000145,-0.500001,-0.491733,-0.5000015,-0.5000055,-0.5002025,-0.5000015,-0.49888,-0.500012,-0.5000015,-0.5000005,-0.486998,-0.5000025,-0.500002,-0.4974515,-0.5000005,-0.500002,-0.500001,-0.5000015,-0.500005,-0.5000185,-0.4975795,-0.500001,-0.004226499999999994,-0.500657,-0.505498,-0.500006,-0.500015,-0.0005119999999999999,-0.5000325,-0.500002,-0.500003,-0.500002,-0.5000025,-0.500002,-0.005297000000000003,-0.500001,-0.500003,-0.515802,-0.4875415,-0.500004,-0.498495,-0.5,-0.0012079999999999999,-0.50001,-0.483489,-0.5000295,-0.5000165,-0.010519500000000001,-0.500013,-0.500001,-0.50001,-0.0008259999999999999,-0.0019605000000000004,-0.5000015,-0.5000205,-0.500078,-0.0011599999999999996,-0.4941465,-0.500009,-0.5000015,-0.500002,-28.25,3.0
-0.0037129999999999993,-0.4982455,-0.4978815,-0.0003805000000000002,-0.0003345,-0.500001,-0.5000005,-0.500001,-0.0014405000000000008,-0.5000005,-0.001415,-0.5000075,-0.003720000000000001,-0.000142,-0.0001225,-0.0029655000000000003,-0.5000055,-0.484352,-0.500001,-0.000356,-0.0036500000000000005,-0.000181,-0.500001,-0.0008015000000000001,-0.00019549999999999998,-0.00026100000000000006,-0.0028710000000000003,-0.5000015,-0.00015299999999999998,-0.000377,-0.5000015,-0.5000005,-0.0012115,-0.5000025,-0.500002,-0.000354,-0.5000005,-0.499595,-0.0001465,-0.5000015,-0.4979685,-0.00042899999999999997,-0.0003615,-0.500001,-0.3363195,-0.004286999999999999,-0.002754499999999999,-0.500006,-0.00019500000000000008,-0.0005119999999999999,-0.0005145,-0.500002,-0.500003,-6.850000000000001e-05,-0.5000025,-0.4995645,-0.519221,-0.499806,-0.4981895,-0.005693,-0.0011279999999999997,-0.500004,-0.00024799999999999996,-0.4993,-0.0009105000000000003,-8.05e-05,-0.0051115000000000015,-0.5000295,-6.850000000000004e-05,-0.0044420000000000015,-0.0001275,-0.000336,-0.00012149999999999997,-0.00017599999999999994,-0.011084999999999998,-3.149999999999999e-05,-9.9e-05,-0.00041099999999999996,-0.00202,-0.0004915,-0.00012099999999999999,-0.5000015,-0.000283,-917.5,2.0
-0.0017759999999999998,-0.00014099999999999998,-9.1e-05,-0.000281,-0.00020049999999999994,-0.500001,-3.999999999999999e-06,-0.500001,-0.0014405000000000008,-0.5000005,-0.00042350000000000005,-4.050000000000001e-05,-0.0029765,-0.00018900000000000004,-7.900000000000001e-05,-0.00037000000000000005,-0.5000055,-0.0016745000000000006,-2.4499999999999992e-05,-0.00012649999999999998,-0.001524499999999998,-0.0001605,-6.15e-05,-0.0008844999999999999,-4.2e-05,-0.0037514999999999996,-0.0012055,-0.5000015,-0.0001435,-0.00016849999999999992,-1.55e-05,-0.5000005,-0.0010494999999999992,-1.7e-05,-0.00011750000000000001,-0.000214,-0.5000005,-3.4000000000000007e-05,-0.00013449999999999996,-5.7e-05,-0.000115,-0.0004980000000000002,-0.00033600000000000004,-0.500001,-0.0039919999999999956,-0.0014744999999999997,-0.0024460000000000003,-0.500006,-0.00013800000000000002,-0.0002590000000000001,-0.00041399999999999987,-3.8000000000000016e-05,-0.500003,-6.850000000000001e-05,-5.0499999999999994e-05,-3.649999999999999e-05,-0.007171499999999997,-0.500001,-1.7e-05,-0.0013225000000000008,-0.0011035000000000012,-7.449999999999997e-05,-0.00020200000000000003,-0.5,-0.0016244999999999999,-0.0001035,-0.0051115000000000015,-0.00015049999999999992,-0.000171,-0.007155999999999996,-0.00014900000000000002,-1.1e-05,-8.450000000000001e-05,-0.00017599999999999994,-0.0021390000000000003,-2.6000000000000002e-05,-7.999999999999999e-05,-0.0014589999999999998,-0.00202,-0.0006735,-0.0001455,-9.5e-06,-1e-05,13876.0,2.0
-0.0017759999999999998,-0.00013750000000000004,-9.1e-05,-0.000281,-0.00020049999999999994,-0.500001,-0.5000005,-0.0001095,-0.0016075000000000013,-0.5000005,-0.00042350000000000005,-8.149999999999999e-05,-0.0029765,-0.0010765000000000002,-7.65e-05,-0.0009350000000000001,-0.5000055,-0.001386,-1.5000000000000005e-05,-0.000356,-0.005971000000000001,-0.00021749999999999992,-7.549999999999996e-05,-0.0008565000000000001,-2.3500000000000002e-05,-5.850000000000001e-05,-0.0010214999999999998,-0.5000015,-0.0001435,-0.000152,-0.5000015,-0.5000005,-0.0010494999999999992,-0.5000025,-0.00011750000000000001,-0.000214,-0.5000005,-0.500002,-5.6500000000000005e-05,-0.00024149999999999996,-9.15e-05,-0.0004980000000000002,-0.00033600000000000004,-0.500001,-0.004226499999999994,-0.0014744999999999997,-0.0024460000000000003,-0.500006,-0.00015999999999999999,-0.000477,-0.00041399999999999987,-0.4993745,-0.0002345,-4.649999999999999e-05,-0.5000025,-0.500002,-0.005297000000000003,-0.500001,-0.500003,-0.0017625000000000002,-0.0011035000000000012,-5.1e-05,-0.00020200000000000003,-0.5,-0.0016244999999999999,-0.0001035,-0.0051115000000000015,-0.0001405,-6.999999999999997e-05,-0.005781499999999995,-0.500013,-4.7000000000000004e-05,-3.3000000000000016e-05,-0.0004614999999999999,-0.0021390000000000003,-3.150000000000001e-05,-0.0001075,-0.0014589999999999998,-0.0011599999999999996,-0.00034449999999999997,-0.0009835,-0.5000015,-0.500002,-917.5,3.0
-0.486087,-9.500000000000003e-05,-0.5000145,-0.0013635000000000006,-0.00024200000000000003,-0.500001,-0.5000005,-0.500001,-0.0016614999999999998,-0.5000005,-0.0044859999999999995,-0.00011700000000000002,-0.003720000000000001,-9.999999999999999e-05,-7.900000000000001e-05,-0.0015170000000000001,-0.5000055,-0.004589499999999998,-0.500001,-0.0001805,-0.001524499999999998,-0.5000145,-0.500001,-0.0007199999999999993,-0.5000015,-0.5000055,-0.001528,-0.5000015,-0.0001445,-0.00020649999999999998,-0.5000015,-0.5000005,-0.0014225000000000002,-0.5000025,-0.00011750000000000001,-0.0001985000000000001,-0.5000005,-0.500002,-8e-05,-0.5000015,-0.500005,-0.00041449999999999994,-0.0004915,-0.500001,-0.014187999999999992,-0.0019780000000000006,-0.0024460000000000003,-0.500006,-0.496913,-0.0029874999999999997,-0.00041399999999999987,-0.500002,-0.500003,-0.500002,-0.5000025,-0.500002,-0.005297000000000003,-0.500001,-0.500003,-0.0017625000000000002,-0.00115,-0.500004,-0.00020300000000000006,-0.5,-0.0009735000000000004,-8.350000000000002e-05,-0.0013005,-0.00017449999999999996,-7.400000000000001e-05,-0.428084,-0.500013,-0.500001,-0.50001,-0.00014400000000000003,-0.0019605000000000004,-0.5000015,-0.5000205,-0.0003105,-0.0009474999999999996,-0.0005309999999999998,-7.550000000000002e-05,-0.5000015,-0.500002,-258.0,3.0
-0.0020675,-0.5000085,-0.5000145,-0.0004149999999999999,-0.00025750000000000013,-0.500001,-0.5000005,-0.500001,-0.0014405000000000008,-0.5000005,-0.5000815,-0.5000075,-0.4465415,-0.500009,-0.5000045,-0.500002,-0.5000055,-0.002433,-0.500001,-0.500012,-0.0020165000000000044,-0.5000145,-0.500001,-0.491733,-0.5000015,-0.5000055,-0.001528,-0.5000015,-0.00012100000000000007,-0.500012,-0.5000015,-0.5000005,-0.0014225000000000002,-0.5000025,-0.500002,-0.00020200000000000003,-0.5000005,-0.500002,-0.500001,-0.5000015,-0.500005,-0.5000185,-0.0004915,-0.500001,-0.002473000000000003,-0.500657,-0.0016644999999999993,-0.500006,-0.500015,-0.0009199999999999998,-0.4968825,-0.500002,-0.500003,-0.500002,-0.5000025,-0.500002,-0.005297000000000003,-0.500001,-0.500003,-0.005693,-0.00115,-0.500004,-0.498495,-0.5,-0.0005374999999999998,-0.50001,-0.483489,-0.5000295,-0.5000165,-0.003763500000000003,-0.00014099999999999996,-0.500001,-0.50001,-0.0015485000000000004,-0.5033355,-0.5000015,-0.5000205,-0.0011229999999999999,-0.0011599999999999996,-0.0006064999999999998,-0.500009,-0.5000015,-0.500002,-106.75,2.0
-0.00046299999999999987,-0.00019299999999999997,-0.00020149999999999996,-0.0004149999999999999,-0.00020049999999999994,-0.500001,-0.5000005,-0.500001,-0.0014405000000000008,-0.5000005,-0.0004905,-3.9999999999999996e-05,-0.0059559999999999995,-9.950000000000003e-05,-7.900000000000001e-05,-0.00037000000000000005,-0.5000055,-0.0008914999999999999,-2.15e-05,-0.00015149999999999994,-0.005971000000000001,-0.0001605,-5.099999999999999e-05,-0.0008015000000000001,-3.299999999999999e-05,-0.0001235,-0.489559,-0.5000015,-0.00012100000000000007,-0.00020649999999999998,-1.55e-05,-6.5e-06,-0.0012645,-1.9000000000000008e-05,-2.1500000000000008e-05,-0.000214,-1.9999999999999995e-06,-3.149999999999999e-05,-0.0001465,-4.5499999999999995e-05,-9.15e-05,-0.0004980000000000002,-0.00016350000000000002,-5.5e-06,-0.6158395,-0.0007509999999999999,-0.0023170000000000014,-0.500006,-0.00013899999999999996,-0.4923595,-0.0002705,-4.4e-05,-0.500003,-6.050000000000001e-05,-4.7000000000000004e-05,-3.600000000000001e-05,-0.4254175,-1.3e-05,-0.000225,-0.004089499999999999,-0.0013015000000000006,-2.8000000000000003e-05,-0.00014099999999999996,-0.5,-0.0009105000000000003,-8.350000000000002e-05,-0.0012309999999999995,-0.0001405,-6.999999999999997e-05,-0.010519500000000001,-0.0001275,-1.2e-05,-3.3000000000000016e-05,-0.00014400000000000003,-0.0022785,-1.8e-05,-7.100000000000005e-05,-0.494747,-0.0008265,-0.0004915,-6.149999999999998e-05,-9.5e-06,-8.000000000000001e-06,-10421.5,3.0
-0.0017759999999999998,-0.00019299999999999997,-0.5000145,-0.000281,-0.497352,-0.500001,-0.5000005,-0.500001,-0.0016075000000000013,-0.5000005,-0.0003595,-4.299999999999999e-05,-0.0034845000000000015,-0.500009,-0.5000045,-0.0001915,-0.5000055,-0.001386,-0.500001,-0.000356,-0.0020165000000000044,-0.0006095,-9.100000000000004e-05,-0.0005735000000000002,-4.499999999999998e-05,-0.00026100000000000006,-0.0010125,-0.5000015,-0.00012100000000000007,-0.000377,-0.5000015,-0.5000005,-0.0022059999999999996,-0.00014900000000000002,-0.500002,-0.0006835000000000001,-0.5000005,-0.500002,-0.001203,-0.0005729999999999999,-0.500005,-0.0008445000000000002,-0.000281,-0.500001,-0.004535499999999998,-0.0007474999999999999,-0.0014554999999999985,-0.500006,-0.500015,-0.4923595,-0.000339,-0.00020899999999999998,-0.500003,-0.500002,-0.5000025,-0.500002,-0.016612999999999996,-0.499806,-0.500003,-0.001361000000000001,-0.0021945000000000003,-0.500004,-0.00010599999999999997,-0.5,-0.0009105000000000003,-0.50001,-0.483489,-0.00015049999999999992,-0.000171,-0.006865499999999997,-0.500013,-0.500001,-0.50001,-0.0015485000000000004,-0.0012494999999999997,-0.5000015,-0.5000205,-0.0003105,-0.0006895,-0.00039900000000000005,-0.500009,-0.5000015,-0.500002,-258.0,2.0
-0.0012585,-0.000528,-0.000105,-0.000281,-0.00020049999999999994,-0.500001,-0.5000005,-0.500001,-0.003206500000000001,-0.5000005,-0.0003595,-8.149999999999999e-05,-0.0034845000000000015,-9.950000000000003e-05,-0.49897,-0.0001525,-0.5000055,-0.0008914999999999999,-3.050000000000001e-05,-0.00017300000000000003,-0.0014799999999999987,-0.0001605,-9.100000000000004e-05,-0.0008565000000000001,-4.499999999999998e-05,-6.9e-05,-0.0010214999999999998,-0.5000015,-8.750000000000001e-05,-0.000377,-0.5000015,-0.5000005,-0.0022059999999999996,-2.6000000000000002e-05,-2.45e-05,-0.000214,-0.5000005,-3.4000000000000007e-05,-0.0001465,-5.7e-05,-0.000115,-0.00041799999999999997,-0.00028799999999999984,-0.500001,-0.002473000000000003,-0.0014744999999999997,-0.004016000000000002,-0.500006,-0.00015999999999999999,-0.0029874999999999997,-0.0003145000000000001,-4.3000000000000015e-05,-0.500003,-6.45e-05,-3.750000000000002e-05,-4.2999999999999995e-05,-0.004804000000000003,-0.500001,-0.500003,-0.0013225000000000008,-0.0021945000000000003,-2.8000000000000003e-05,-0.498495,-0.5,-0.0008154999999999994,-8.05e-05,-0.0010665000000000002,-0.00015049999999999992,-0.00010799999999999997,-0.005781499999999995,-0.00015999999999999999,-0.500001,-8.450000000000001e-05,-0.00015950000000000003,-0.0020239999999999998,-1.3499999999999996e-05,-7.999999999999999e-05,-0.0003805000000000001,-0.0008265,-0.0004915,-6.149999999999998e-05,-0.5000015,-4.500000000000001e-06,-917.5,2.0
-0.0017759999999999998,-0.000528,-0.00020149999999999996,-0.0003805000000000002,-0.497352,-0.500001,-0.5000005,-0.500001,-0.479652,-0.5000005,-0.0008860000000000001,-0.0003105,-0.0024160000000000015,-0.0010765000000000002,-7.900000000000001e-05,-0.500002,-0.5000055,-0.0016745000000000006,-0.500001,-0.0001805,-0.0025319999999999995,-0.0006095,-7.549999999999996e-05,-0.491733,-2.9e-05,-6.9e-05,-0.0028710000000000003,-0.5000015,-0.49888,-0.00015949999999999992,-0.5000015,-0.5000005,-0.0022059999999999996,-6.050000000000001e-05,-0.00011100000000000004,-0.4974515,-0.5000005,-0.499595,-8e-05,-0.498937,-9.350000000000001e-05,-0.0004980000000000002,-0.4975795,-0.500001,-0.3363195,-0.0007474999999999999,-0.0019500000000000003,-0.500006,-0.0004859999999999999,-0.000477,-0.00041399999999999987,-0.00020899999999999998,-0.500003,-0.00016849999999999998,-0.00010449999999999999,-0.4995645,-0.004542999999999998,-1.3999999999999995e-05,-0.500003,-0.0013349999999999994,-0.0021945000000000003,-0.0003995,-0.498495,-0.5,-0.0009735000000000004,-7.8e-05,-0.0010665000000000002,-0.0006195,-6.349999999999997e-05,-0.005104999999999998,-0.00014099999999999996,-1.95e-05,-7.400000000000004e-05,-0.5003635,-0.0022785,-6.649999999999999e-05,-7.100000000000005e-05,-0.0003805000000000001,-0.0019735000000000013,-0.00034449999999999997,-0.0001455,-0.5000015,-2.0999999999999995e-05,-300.5,1.0
